"0","source(""R/caracteR.R"", echo = TRUE, local = knitr::knit_global())
"
"1","
"
"1",""
"1","> txt_detecta_patron <- function(...) {stringr::str_detect(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_detecta_patron_comienzo <- function(...) {stringr::str_start(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_identifica_patron <- function(...) {stringr::str_which(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_ubica_patron <- function(...) {stringr::str_locate(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_cuenta_patron <- function(...) {stringr::str_count(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_extrae_caracteres <- function(...) {stringr::str_sub(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_subconjunto_patron <- function(...) {stringr::str_subset(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_extrae_patron <- function(...) {stringr::str_extract(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_largo <- function(...) {stringr::str_length(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_alinear <- function(...) {stringr::str_pad(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_truncar <- function(...) {stringr::str_trunc(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_limpia_espacios <- function(...) {stringr::str_trim(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_reemplazar <- function(...) {stringr::str_replace(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_reemplazar_todo <- function(...) {stringr::str_replace_all(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_minusculas <- function(...) {stringr::str_to_lower(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_mayusculas <- function(...) {stringr::str_to_upper(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_titulos <- function(...) {stringr::str_to_title(...)}"
"1",""
"1","
"
"1","
"
"1","> txt_concatenar <- function(...) {stringr::str_c(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_orden <- function(...) {stringr::str_order(...)}"
"1",""
"1","
"
"1","
"
"1",""
"1","> txt_ordenar <- function(...) {stringr::str_sort(...)}"
"1",""
"1","
"
